TMaryKay
v7
r0
t319965527.839279
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m319965517#319965517#0(1524"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController callAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:112: warning: format not a string literal and no format arguments/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController profileAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:139: warning: receiver 'MKProfileViewController' is a forward class and corresponding @interface may not exist/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:144: warning: incompatible Objective-C types 'struct MKProfileViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m: In function '-[MKClientViewController receiptsAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:152: warning: receiver 'MKReceiptListViewController' is a forward class and corresponding @interface may not exist/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m:157: warning: incompatible Objective-C types 'struct MKReceiptListViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type5(22@51"Format not a string literal and no format arguments319965517#134#147#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#112#0#112#0#51"format not a string literal and no format arguments0(22@96"Receiver 'MKProfileViewController' is a forward class and corresponding @interface may not exist319965517#418#192#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#139#0#139#0#0"0(22@192"Incompatible Objective-C types 'struct MKProfileViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type319965517#610#288#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#144#0#144#0#0"0(22@100"Receiver 'MKReceiptListViewController' is a forward class and corresponding @interface may not exist319965517#1036#196#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#152#0#152#0#0"0(22@196"Incompatible Objective-C types 'struct MKReceiptListViewController *', expected 'struct UIViewController *' when passing argument 1 of 'pushViewController:animated:' from distinct Objective-C type319965517#1232#292#0(6@80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m295168388#157#0#157#0#0"0(0#0#80"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m8611025728#2161"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKClientViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKDiscountPickerViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965526.766133
e319965526.931229
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKDiscountPickerViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m: In function '-[MKDiscountPickerViewController viewDidLoad]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: 'MKDiscountPickerViewController' may not respond to '-updateDiscountLabel'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: '...' as arguments.)
lSLF07#2@96"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m319965526#319965526#0(743"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m: In function '-[MKDiscountPickerViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: 'MKDiscountPickerViewController' may not respond to '-updateDiscountLabel'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: '...' as arguments.)2(22@74"'MKDiscountPickerViewController' may not respond to '-updateDiscountLabel'319965526#151#177#0(6@88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m297455518#33#0#33#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319965526#328#148#0(6@88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m297455518#33#0#33#0#0"0(0#0#88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m8614278176#2177"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKDiscountPickerViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKFoundationPrefTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965522.024417
e319965522.209676
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKFoundationPrefTableViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m: In function '-[MKFoundationPrefTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m:53: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
lSLF07#2@101"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m319965522#319965522#0(484"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m: In function '-[MKFoundationPrefTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m:53: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)1(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)319965522#182#302#0(6@93"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m295004338#53#0#53#0#33"'*' is deprecated (declared at *)0(0#0#93"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m8613603488#2187"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKFoundationPrefTableViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKParty.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965516.789971
e319965517.164841
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKParty.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '-[MKParty getPartyType]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: 'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: '...' as arguments.)
lSLF07#2@73"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m319965516#319965517#0(603"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '-[MKParty getPartyType]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: 'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:44: warning: '...' as arguments.)2(22@71"'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'319965516#106#151#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m305103527#44#0#44#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319965516#257#125#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m305103527#44#0#44#0#0"0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m8613851776#2131"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKParty.o"0#

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965522.583842
e319965522.713212
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m319965522#319965522#0(0"0(0#0#73"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m8613828832#2147"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/MKPartyCellView.o"0#

